2014-11-26 18:57:20,345 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [size] of property [zipcode] of class [class com.propertyconnection.Property] must be a of type [groovy.lang.IntRange]
	at org.codehaus.groovy.grails.validation.SizeConstraint.setParameter(SizeConstraint.java:60)

	at com.propertyconnection.HomeIntegrationSpec.Updating a home and changing its properties(HomeIntegrationSpec.groovy:64)
2014-11-28 08:10:54,854 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.propertyconnection.Home' on field 'landlord': rejected value [null]; codes [com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.error.landlord,com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable.error,home.landlord.nullable.error.com.propertyconnection.Home.landlord,home.landlord.nullable.error.landlord,home.landlord.nullable.error.com.propertyconnection.Landlord,home.landlord.nullable.error,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.landlord,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable,home.landlord.nullable.com.propertyconnection.Home.landlord,home.landlord.nullable.landlord,home.landlord.nullable.com.propertyconnection.Landlord,home.landlord.nullable,nullable.com.propertyconnection.Home.landlord,nullable.landlord,nullable.com.propertyconnection.Landlord,nullable]; arguments [landlord,class com.propertyconnection.Home]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.propertyconnection.HomeIntegrationSpec.Updating a home and changing its properties(HomeIntegrationSpec.groovy:64)
2014-11-28 08:10:54,854 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.propertyconnection.Home' on field 'landlord': rejected value [null]; codes [com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.error.landlord,com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable.error,home.landlord.nullable.error.com.propertyconnection.Home.landlord,home.landlord.nullable.error.landlord,home.landlord.nullable.error.com.propertyconnection.Landlord,home.landlord.nullable.error,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.landlord,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable,home.landlord.nullable.com.propertyconnection.Home.landlord,home.landlord.nullable.landlord,home.landlord.nullable.com.propertyconnection.Landlord,home.landlord.nullable,nullable.com.propertyconnection.Home.landlord,nullable.landlord,nullable.com.propertyconnection.Landlord,nullable]; arguments [landlord,class com.propertyconnection.Home]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.propertyconnection.HomeIntegrationSpec.Updating a home and changing its properties(HomeIntegrationSpec.groovy:64)
2014-11-28 08:10:54,873 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.propertyconnection.Home' on field 'landlord': rejected value [null]; codes [com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.error.landlord,com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable.error,home.landlord.nullable.error.com.propertyconnection.Home.landlord,home.landlord.nullable.error.landlord,home.landlord.nullable.error.com.propertyconnection.Landlord,home.landlord.nullable.error,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.landlord,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable,home.landlord.nullable.com.propertyconnection.Home.landlord,home.landlord.nullable.landlord,home.landlord.nullable.com.propertyconnection.Landlord,home.landlord.nullable,nullable.com.propertyconnection.Home.landlord,nullable.landlord,nullable.com.propertyconnection.Landlord,nullable]; arguments [landlord,class com.propertyconnection.Home]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:68)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:195)
	at com.propertyconnection.HomeIntegrationSpec.Deleting a home and making sure it's gone from the db(HomeIntegrationSpec.groovy:89)
2014-11-28 08:10:54,874 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.propertyconnection.Home' on field 'landlord': rejected value [null]; codes [com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.error.landlord,com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable.error,home.landlord.nullable.error.com.propertyconnection.Home.landlord,home.landlord.nullable.error.landlord,home.landlord.nullable.error.com.propertyconnection.Landlord,home.landlord.nullable.error,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.landlord,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable,home.landlord.nullable.com.propertyconnection.Home.landlord,home.landlord.nullable.landlord,home.landlord.nullable.com.propertyconnection.Landlord,home.landlord.nullable,nullable.com.propertyconnection.Home.landlord,nullable.landlord,nullable.com.propertyconnection.Landlord,nullable]; arguments [landlord,class com.propertyconnection.Home]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.propertyconnection.HomeIntegrationSpec.Deleting a home and making sure it's gone from the db(HomeIntegrationSpec.groovy:89)
2014-11-28 08:10:54,874 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.propertyconnection.Home' on field 'landlord': rejected value [null]; codes [com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.error.landlord,com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable.error,home.landlord.nullable.error.com.propertyconnection.Home.landlord,home.landlord.nullable.error.landlord,home.landlord.nullable.error.com.propertyconnection.Landlord,home.landlord.nullable.error,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.landlord,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable,home.landlord.nullable.com.propertyconnection.Home.landlord,home.landlord.nullable.landlord,home.landlord.nullable.com.propertyconnection.Landlord,home.landlord.nullable,nullable.com.propertyconnection.Home.landlord,nullable.landlord,nullable.com.propertyconnection.Landlord,nullable]; arguments [landlord,class com.propertyconnection.Home]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.propertyconnection.HomeIntegrationSpec.Deleting a home and making sure it's gone from the db(HomeIntegrationSpec.groovy:89)
2014-11-28 08:10:54,874 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.propertyconnection.Home' on field 'landlord': rejected value [null]; codes [com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.error.landlord,com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable.error,home.landlord.nullable.error.com.propertyconnection.Home.landlord,home.landlord.nullable.error.landlord,home.landlord.nullable.error.com.propertyconnection.Landlord,home.landlord.nullable.error,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.landlord,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable,home.landlord.nullable.com.propertyconnection.Home.landlord,home.landlord.nullable.landlord,home.landlord.nullable.com.propertyconnection.Landlord,home.landlord.nullable,nullable.com.propertyconnection.Home.landlord,nullable.landlord,nullable.com.propertyconnection.Landlord,nullable]; arguments [landlord,class com.propertyconnection.Home]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.propertyconnection.HomeIntegrationSpec.Deleting a home and making sure it's gone from the db(HomeIntegrationSpec.groovy:89)
2014-11-28 08:10:54,875 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.propertyconnection.Home' on field 'landlord': rejected value [null]; codes [com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.error.landlord,com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable.error,home.landlord.nullable.error.com.propertyconnection.Home.landlord,home.landlord.nullable.error.landlord,home.landlord.nullable.error.com.propertyconnection.Landlord,home.landlord.nullable.error,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.landlord,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable,home.landlord.nullable.com.propertyconnection.Home.landlord,home.landlord.nullable.landlord,home.landlord.nullable.com.propertyconnection.Landlord,home.landlord.nullable,nullable.com.propertyconnection.Home.landlord,nullable.landlord,nullable.com.propertyconnection.Landlord,nullable]; arguments [landlord,class com.propertyconnection.Home]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.propertyconnection.HomeIntegrationSpec.Deleting a home and making sure it's gone from the db(HomeIntegrationSpec.groovy:89)
2014-11-28 08:10:54,875 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.propertyconnection.Home' on field 'landlord': rejected value [null]; codes [com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.error.landlord,com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable.error,home.landlord.nullable.error.com.propertyconnection.Home.landlord,home.landlord.nullable.error.landlord,home.landlord.nullable.error.com.propertyconnection.Landlord,home.landlord.nullable.error,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.landlord,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable,home.landlord.nullable.com.propertyconnection.Home.landlord,home.landlord.nullable.landlord,home.landlord.nullable.com.propertyconnection.Landlord,home.landlord.nullable,nullable.com.propertyconnection.Home.landlord,nullable.landlord,nullable.com.propertyconnection.Landlord,nullable]; arguments [landlord,class com.propertyconnection.Home]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.propertyconnection.HomeIntegrationSpec.Deleting a home and making sure it's gone from the db(HomeIntegrationSpec.groovy:89)
2014-11-28 08:10:54,933 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

charlie.errors.errorCount == 0
|       |      |          |
|       |      1          false
|       grails.validation.ValidationErrors: 1 errors
|       Field error in object 'com.propertyconnection.Landlord' on field 'dateCreated': rejected value [null]; codes [com.propertyconnection.Landlord.dateCreated.nullable.error.com.propertyconnection.Landlord.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.error.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.error.java.util.Date,com.propertyconnection.Landlord.dateCreated.nullable.error,landlord.dateCreated.nullable.error.com.propertyconnection.Landlord.dateCreated,landlord.dateCreated.nullable.error.dateCreated,landlord.dateCreated.nullable.error.java.util.Date,landlord.dateCreated.nullable.error,com.propertyconnection.Landlord.dateCreated.nullable.com.propertyconnection.Landlord.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.java.util.Date,com.propertyconnection.Landlord.dateCreated.nullable,landlord.dateCreated.nullable.com.propertyconnection.Landlord.dateCreated,landlord.dateCreated.nullable.dateCreated,landlord.dateCreated.nullable.java.util.Date,landlord.dateCreated.nullable,nullable.com.propertyconnection.Landlord.dateCreated,nullable.dateCreated,nullable.java.util.Date,nullable]; arguments [dateCreated,class com.propertyconnection.Landlord]; default message [Property [{0}] of class [{1}] cannot be null]
com.propertyconnection.Landlord : (unsaved)

	at com.propertyconnection.LandlordIntegrationSpec.Saving a landlord to the database(LandlordIntegrationSpec.groovy:24)
2014-11-28 08:10:54,934 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

charlie.errors.errorCount == 0
|       |      |          |
|       |      1          false
|       grails.validation.ValidationErrors: 1 errors
|       Field error in object 'com.propertyconnection.Landlord' on field 'dateCreated': rejected value [null]; codes [com.propertyconnection.Landlord.dateCreated.nullable.error.com.propertyconnection.Landlord.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.error.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.error.java.util.Date,com.propertyconnection.Landlord.dateCreated.nullable.error,landlord.dateCreated.nullable.error.com.propertyconnection.Landlord.dateCreated,landlord.dateCreated.nullable.error.dateCreated,landlord.dateCreated.nullable.error.java.util.Date,landlord.dateCreated.nullable.error,com.propertyconnection.Landlord.dateCreated.nullable.com.propertyconnection.Landlord.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.java.util.Date,com.propertyconnection.Landlord.dateCreated.nullable,landlord.dateCreated.nullable.com.propertyconnection.Landlord.dateCreated,landlord.dateCreated.nullable.dateCreated,landlord.dateCreated.nullable.java.util.Date,landlord.dateCreated.nullable,nullable.com.propertyconnection.Landlord.dateCreated,nullable.dateCreated,nullable.java.util.Date,nullable]; arguments [dateCreated,class com.propertyconnection.Landlord]; default message [Property [{0}] of class [{1}] cannot be null]
com.propertyconnection.Landlord : (unsaved)

	at com.propertyconnection.LandlordIntegrationSpec.Saving a landlord to the database(LandlordIntegrationSpec.groovy:24)
2014-11-28 08:10:54,934 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

charlie.errors.errorCount == 0
|       |      |          |
|       |      1          false
|       grails.validation.ValidationErrors: 1 errors
|       Field error in object 'com.propertyconnection.Landlord' on field 'dateCreated': rejected value [null]; codes [com.propertyconnection.Landlord.dateCreated.nullable.error.com.propertyconnection.Landlord.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.error.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.error.java.util.Date,com.propertyconnection.Landlord.dateCreated.nullable.error,landlord.dateCreated.nullable.error.com.propertyconnection.Landlord.dateCreated,landlord.dateCreated.nullable.error.dateCreated,landlord.dateCreated.nullable.error.java.util.Date,landlord.dateCreated.nullable.error,com.propertyconnection.Landlord.dateCreated.nullable.com.propertyconnection.Landlord.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.java.util.Date,com.propertyconnection.Landlord.dateCreated.nullable,landlord.dateCreated.nullable.com.propertyconnection.Landlord.dateCreated,landlord.dateCreated.nullable.dateCreated,landlord.dateCreated.nullable.java.util.Date,landlord.dateCreated.nullable,nullable.com.propertyconnection.Landlord.dateCreated,nullable.dateCreated,nullable.java.util.Date,nullable]; arguments [dateCreated,class com.propertyconnection.Landlord]; default message [Property [{0}] of class [{1}] cannot be null]
com.propertyconnection.Landlord : (unsaved)

	at com.propertyconnection.LandlordIntegrationSpec.Saving a landlord to the database(LandlordIntegrationSpec.groovy:24)
2014-11-28 08:10:54,935 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

charlie.errors.errorCount == 0
|       |      |          |
|       |      1          false
|       grails.validation.ValidationErrors: 1 errors
|       Field error in object 'com.propertyconnection.Landlord' on field 'dateCreated': rejected value [null]; codes [com.propertyconnection.Landlord.dateCreated.nullable.error.com.propertyconnection.Landlord.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.error.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.error.java.util.Date,com.propertyconnection.Landlord.dateCreated.nullable.error,landlord.dateCreated.nullable.error.com.propertyconnection.Landlord.dateCreated,landlord.dateCreated.nullable.error.dateCreated,landlord.dateCreated.nullable.error.java.util.Date,landlord.dateCreated.nullable.error,com.propertyconnection.Landlord.dateCreated.nullable.com.propertyconnection.Landlord.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.java.util.Date,com.propertyconnection.Landlord.dateCreated.nullable,landlord.dateCreated.nullable.com.propertyconnection.Landlord.dateCreated,landlord.dateCreated.nullable.dateCreated,landlord.dateCreated.nullable.java.util.Date,landlord.dateCreated.nullable,nullable.com.propertyconnection.Landlord.dateCreated,nullable.dateCreated,nullable.java.util.Date,nullable]; arguments [dateCreated,class com.propertyconnection.Landlord]; default message [Property [{0}] of class [{1}] cannot be null]
com.propertyconnection.Landlord : (unsaved)

	at com.propertyconnection.LandlordIntegrationSpec.Saving a landlord to the database(LandlordIntegrationSpec.groovy:24)
2014-11-28 08:10:54,935 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

charlie.errors.errorCount == 0
|       |      |          |
|       |      1          false
|       grails.validation.ValidationErrors: 1 errors
|       Field error in object 'com.propertyconnection.Landlord' on field 'dateCreated': rejected value [null]; codes [com.propertyconnection.Landlord.dateCreated.nullable.error.com.propertyconnection.Landlord.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.error.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.error.java.util.Date,com.propertyconnection.Landlord.dateCreated.nullable.error,landlord.dateCreated.nullable.error.com.propertyconnection.Landlord.dateCreated,landlord.dateCreated.nullable.error.dateCreated,landlord.dateCreated.nullable.error.java.util.Date,landlord.dateCreated.nullable.error,com.propertyconnection.Landlord.dateCreated.nullable.com.propertyconnection.Landlord.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.java.util.Date,com.propertyconnection.Landlord.dateCreated.nullable,landlord.dateCreated.nullable.com.propertyconnection.Landlord.dateCreated,landlord.dateCreated.nullable.dateCreated,landlord.dateCreated.nullable.java.util.Date,landlord.dateCreated.nullable,nullable.com.propertyconnection.Landlord.dateCreated,nullable.dateCreated,nullable.java.util.Date,nullable]; arguments [dateCreated,class com.propertyconnection.Landlord]; default message [Property [{0}] of class [{1}] cannot be null]
com.propertyconnection.Landlord : (unsaved)

	at com.propertyconnection.LandlordIntegrationSpec.Saving a landlord to the database(LandlordIntegrationSpec.groovy:24)
2014-11-28 08:10:54,935 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

charlie.errors.errorCount == 0
|       |      |          |
|       |      1          false
|       grails.validation.ValidationErrors: 1 errors
|       Field error in object 'com.propertyconnection.Landlord' on field 'dateCreated': rejected value [null]; codes [com.propertyconnection.Landlord.dateCreated.nullable.error.com.propertyconnection.Landlord.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.error.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.error.java.util.Date,com.propertyconnection.Landlord.dateCreated.nullable.error,landlord.dateCreated.nullable.error.com.propertyconnection.Landlord.dateCreated,landlord.dateCreated.nullable.error.dateCreated,landlord.dateCreated.nullable.error.java.util.Date,landlord.dateCreated.nullable.error,com.propertyconnection.Landlord.dateCreated.nullable.com.propertyconnection.Landlord.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.java.util.Date,com.propertyconnection.Landlord.dateCreated.nullable,landlord.dateCreated.nullable.com.propertyconnection.Landlord.dateCreated,landlord.dateCreated.nullable.dateCreated,landlord.dateCreated.nullable.java.util.Date,landlord.dateCreated.nullable,nullable.com.propertyconnection.Landlord.dateCreated,nullable.dateCreated,nullable.java.util.Date,nullable]; arguments [dateCreated,class com.propertyconnection.Landlord]; default message [Property [{0}] of class [{1}] cannot be null]
com.propertyconnection.Landlord : (unsaved)

	at com.propertyconnection.LandlordIntegrationSpec.Saving a landlord to the database(LandlordIntegrationSpec.groovy:24)
2014-11-28 08:10:54,947 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.propertyconnection.Landlord' on field 'dateCreated': rejected value [null]; codes [com.propertyconnection.Landlord.dateCreated.nullable.error.com.propertyconnection.Landlord.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.error.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.error.java.util.Date,com.propertyconnection.Landlord.dateCreated.nullable.error,landlord.dateCreated.nullable.error.com.propertyconnection.Landlord.dateCreated,landlord.dateCreated.nullable.error.dateCreated,landlord.dateCreated.nullable.error.java.util.Date,landlord.dateCreated.nullable.error,com.propertyconnection.Landlord.dateCreated.nullable.com.propertyconnection.Landlord.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.java.util.Date,com.propertyconnection.Landlord.dateCreated.nullable,landlord.dateCreated.nullable.com.propertyconnection.Landlord.dateCreated,landlord.dateCreated.nullable.dateCreated,landlord.dateCreated.nullable.java.util.Date,landlord.dateCreated.nullable,nullable.com.propertyconnection.Landlord.dateCreated,nullable.dateCreated,nullable.java.util.Date,nullable]; arguments [dateCreated,class com.propertyconnection.Landlord]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:68)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:195)
	at com.propertyconnection.LandlordIntegrationSpec.Updating a landlord and changing its properties(LandlordIntegrationSpec.groovy:39)
2014-11-28 08:10:54,947 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.propertyconnection.Landlord' on field 'dateCreated': rejected value [null]; codes [com.propertyconnection.Landlord.dateCreated.nullable.error.com.propertyconnection.Landlord.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.error.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.error.java.util.Date,com.propertyconnection.Landlord.dateCreated.nullable.error,landlord.dateCreated.nullable.error.com.propertyconnection.Landlord.dateCreated,landlord.dateCreated.nullable.error.dateCreated,landlord.dateCreated.nullable.error.java.util.Date,landlord.dateCreated.nullable.error,com.propertyconnection.Landlord.dateCreated.nullable.com.propertyconnection.Landlord.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.java.util.Date,com.propertyconnection.Landlord.dateCreated.nullable,landlord.dateCreated.nullable.com.propertyconnection.Landlord.dateCreated,landlord.dateCreated.nullable.dateCreated,landlord.dateCreated.nullable.java.util.Date,landlord.dateCreated.nullable,nullable.com.propertyconnection.Landlord.dateCreated,nullable.dateCreated,nullable.java.util.Date,nullable]; arguments [dateCreated,class com.propertyconnection.Landlord]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.propertyconnection.LandlordIntegrationSpec.Updating a landlord and changing its properties(LandlordIntegrationSpec.groovy:39)
2014-11-28 08:10:54,948 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.propertyconnection.Landlord' on field 'dateCreated': rejected value [null]; codes [com.propertyconnection.Landlord.dateCreated.nullable.error.com.propertyconnection.Landlord.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.error.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.error.java.util.Date,com.propertyconnection.Landlord.dateCreated.nullable.error,landlord.dateCreated.nullable.error.com.propertyconnection.Landlord.dateCreated,landlord.dateCreated.nullable.error.dateCreated,landlord.dateCreated.nullable.error.java.util.Date,landlord.dateCreated.nullable.error,com.propertyconnection.Landlord.dateCreated.nullable.com.propertyconnection.Landlord.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.java.util.Date,com.propertyconnection.Landlord.dateCreated.nullable,landlord.dateCreated.nullable.com.propertyconnection.Landlord.dateCreated,landlord.dateCreated.nullable.dateCreated,landlord.dateCreated.nullable.java.util.Date,landlord.dateCreated.nullable,nullable.com.propertyconnection.Landlord.dateCreated,nullable.dateCreated,nullable.java.util.Date,nullable]; arguments [dateCreated,class com.propertyconnection.Landlord]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.propertyconnection.LandlordIntegrationSpec.Updating a landlord and changing its properties(LandlordIntegrationSpec.groovy:39)
2014-11-28 08:10:54,948 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.propertyconnection.Landlord' on field 'dateCreated': rejected value [null]; codes [com.propertyconnection.Landlord.dateCreated.nullable.error.com.propertyconnection.Landlord.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.error.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.error.java.util.Date,com.propertyconnection.Landlord.dateCreated.nullable.error,landlord.dateCreated.nullable.error.com.propertyconnection.Landlord.dateCreated,landlord.dateCreated.nullable.error.dateCreated,landlord.dateCreated.nullable.error.java.util.Date,landlord.dateCreated.nullable.error,com.propertyconnection.Landlord.dateCreated.nullable.com.propertyconnection.Landlord.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.dateCreated,com.propertyconnection.Landlord.dateCreated.nullable.java.util.Date,com.propertyconnection.Landlord.dateCreated.nullable,landlord.dateCreated.nullable.com.propertyconnection.Landlord.dateCreated,landlord.dateCreated.nullable.dateCreated,landlord.dateCreated.nullable.java.util.Date,landlord.dateCreated.nullable,nullable.com.propertyconnection.Landlord.dateCreated,nullable.dateCreated,nullable.java.util.Date,nullable]; arguments [dateCreated,class com.propertyconnection.Landlord]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.propertyconnection.LandlordIntegrationSpec.Updating a landlord and changing its properties(LandlordIntegrationSpec.groovy:39)
2014-11-28 08:10:54,948 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
